scorer,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts,parts
labeledData/dog15.jpg,221.66666666666666,294.3333333333333,235.66666666666666,257.6666666666667,242.33333333333334,187.33333333333334,378.0,271.3333333333333,371.6666666666667,231.0,342.5,171.0,182.66666666666666,293.6666666666667,195.66666666666666,256.3333333333333,190.0,196.33333333333334,354.0,272.6666666666667,342.6666666666667,239.33333333333334,318.3333333333333,197.0,360.0,162.5,242.33333333333334,53.333333333333336,,,248.66666666666666,82.0,,,,,,,,
labeledData/dog16.jpg,217.0,343.5,238.0,296.5,258.5,245.0,287.5,294.0,297.5,247.5,,,193.0,298.5,179.5,276.0,179.5,229.0,,,,,,,297.0,47.0,,,,,202.0,103.33333333333333,,,,,,,,
labeledData/dog17.jpg,169.0,165.0,162.0,143.33333333333334,163.66666666666666,123.0,65.33333333333333,153.0,71.33333333333333,137.66666666666666,85.0,122.33333333333333,143.33333333333334,178.0,133.33333333333334,151.66666666666666,136.33333333333334,124.0,25.666666666666668,162.66666666666666,38.666666666666664,141.0,58.0,115.33333333333333,61.0,61.666666666666664,175.5,14.5,143.0,27.5,187.33333333333334,36.333333333333336,,,,,,,,
labeledData/dog18.jpg,82.0,455.6666666666667,98.0,421.0,140.0,328.0,138.66666666666666,422.0,144.66666666666666,375.3333333333333,,,25.666666666666668,402.0,35.0,376.0,51.666666666666664,302.3333333333333,70.33333333333333,406.0,78.33333333333333,373.6666666666667,77.0,327.5,136.5,116.0,196.0,195.5,106.0,165.33333333333334,179.0,220.33333333333334,,,,,,,,
labeledData/dog19.jpg,870.6666666666666,729.3333333333334,833.3333333333334,686.0,828.0,631.0,428.5,769.0,389.5,692.5,,,829.3333333333334,782.3333333333334,791.6666666666666,706.3333333333334,762.0,609.3333333333334,408.5,763.5,371.5,675.0,,,361.5,420.5,941.3333333333334,239.0,805.6666666666666,287.0,935.0,327.6666666666667,,,,,,,,
labeledData/dog20.jpg,,,,,214.5,231.0,326.3333333333333,258.6666666666667,319.3333333333333,225.66666666666666,314.0,170.0,179.5,298.0,,,177.0,240.5,253.33333333333334,253.0,266.0,227.33333333333334,264.0,211.5,,,205.66666666666666,94.66666666666667,145.66666666666666,101.0,205.33333333333334,117.0,,,,,,,,
labeledData/dog21.jpg,126.0,313.0,203.0,307.0,281.0,285.5,455.5,345.0,445.0,285.5,450.0,179.0,55.666666666666664,299.0,140.0,290.0,207.33333333333334,279.6666666666667,,,359.5,297.5,,,,,300.3333333333333,78.0,203.33333333333334,63.666666666666664,231.33333333333334,129.66666666666666,,,,,,,,
labeledData/dog22.jpg,239.33333333333334,295.6666666666667,259.3333333333333,252.66666666666666,272.3333333333333,206.33333333333334,,,,,,,72.0,244.0,109.66666666666667,222.0,157.66666666666666,191.33333333333334,,,,,,,,,234.0,105.0,174.33333333333334,106.66666666666667,198.0,179.0,,,,,,,,
labeledData/dog23.jpg,144.66666666666666,283.6666666666667,157.66666666666666,250.66666666666666,147.0,193.0,338.5,311.0,347.0,268.5,309.0,222.0,132.0,277.5,148.5,255.0,,,353.5,304.5,361.5,273.0,,,333.3333333333333,161.66666666666666,113.0,67.66666666666667,,,49.0,86.33333333333333,,,,,,,,
labeledData/dog24.jpg,116.33333333333333,240.0,150.33333333333334,217.66666666666666,210.33333333333334,210.33333333333334,301.5,221.5,,,329.0,186.0,82.0,233.0,103.5,217.0,138.0,194.5,,,,,,,410.5,176.0,223.0,86.66666666666667,141.33333333333334,87.66666666666667,176.0,114.33333333333333,,,,,,,,
labeledData/dog25.jpg,195.0,438.5,196.5,392.0,213.5,334.5,,,,,,,153.0,439.0,147.0,392.5,131.5,339.0,,,,,,,,,217.5,131.5,126.0,142.0,168.0,143.0,,,,,,,,
